Ticker,Date,Price
AXX,2/22/2021,1
SOA,2/22/2021,1
DCV,2/22/2021,1
DSX,2/22/2021,1
CF,2/22/2021,1
YIYH,2/22/2021,1
WITI,2/22/2021,1
HPEL,2/22/2021,1
XWO,2/22/2021,1
TCD,2/22/2021,1
BYF,2/22/2021,1
WKD,2/22/2021,1
HJJQ,2/22/2021,1
QJPA,2/22/2021,1
L,2/22/2021,1
YHYW,2/22/2021,1
UPV,2/22/2021,1
LZL,2/22/2021,1
KBTV,2/22/2021,1
DDN,2/22/2021,1
ZVE,2/22/2021,1
QLZ,2/22/2021,1
JJ,2/22/2021,1
SPJL,2/22/2021,1
ZFP,2/22/2021,1
CL,2/22/2021,1
EWHT,2/22/2021,1
QKG,2/22/2021,1
EBFB,2/22/2021,1
BSZ,2/22/2021,1
MCJV,2/22/2021,1
PSEB,2/22/2021,1
XXDJ,2/22/2021,1
NIZ,2/22/2021,1
YA,2/22/2021,1
ZWSI,2/22/2021,1
EFTU,2/22/2021,1
ZWGZ,2/22/2021,1
SYRI,2/22/2021,1
INMG,2/22/2021,1
RPL,2/22/2021,1
QBM,2/22/2021,1
CJBO,2/22/2021,1
RRW,2/22/2021,1
HPMG,2/22/2021,1
YXX,2/22/2021,1
IRYG,2/22/2021,1
SZMN,2/22/2021,1
GWM,2/22/2021,1
XNF,2/22/2021,1
QX,2/22/2021,1
WLJ,2/22/2021,1
UPX,2/22/2021,1
EMD,2/22/2021,1
SDYT,2/22/2021,1
LL,2/22/2021,1
IICT,2/22/2021,1
OBU,2/22/2021,1
FAVF,2/22/2021,1
LYJ,2/22/2021,1
RYDM,2/22/2021,1
RYN,2/22/2021,1
EMGF,2/22/2021,1
QK,2/22/2021,1
TYRF,2/22/2021,1
DGXK,2/22/2021,1
RWV,2/22/2021,1
KTS,2/22/2021,1
RWO,2/22/2021,1
EAM,2/22/2021,1
MBQW,2/22/2021,1
WIBP,2/22/2021,1
BC,2/22/2021,1
YJM,2/22/2021,1
JPE,2/22/2021,1
DJZQ,2/22/2021,1
QUD,2/22/2021,1
VWYY,2/22/2021,1
VGPN,2/22/2021,1
RJU,2/22/2021,1
OGUY,2/22/2021,1
RPUD,2/22/2021,1
RGBN,2/22/2021,1
TLTC,2/22/2021,1
VDJ,2/22/2021,1
PHK,2/22/2021,1
RXUG,2/22/2021,1
AKCT,2/22/2021,1
UT,2/22/2021,1
IMGP,2/22/2021,1
TLZO,2/22/2021,1
GRU,2/22/2021,1
ZYRC,2/22/2021,1
ZCY,2/22/2021,1
PWX,2/22/2021,1
HJV,2/22/2021,1
UTQ,2/22/2021,1
VIQJ,2/22/2021,1
PTWY,2/22/2021,1
QHQS,2/22/2021,1
EEQZ,2/22/2021,1
NL,2/22/2021,1
BPZQ,2/22/2021,1
KDHX,2/22/2021,1
HHDA,2/22/2021,1
CUG,2/22/2021,1
OVSM,2/22/2021,1
SHVX,2/22/2021,1
NILC,2/22/2021,1
YUC,2/22/2021,1
EIP,2/22/2021,1
JPW,2/22/2021,1
MRFX,2/22/2021,1
CDOS,2/22/2021,1
HCDD,2/22/2021,1
LAEQ,2/22/2021,1
JFJM,2/22/2021,1
SVK,2/22/2021,1
UMTR,2/22/2021,1
WGFO,2/22/2021,1
FEH,2/22/2021,1
WGP,2/22/2021,1
DIO,2/22/2021,1
SA,2/22/2021,1
EVAM,2/22/2021,1
LFL,2/22/2021,1
PZCC,2/22/2021,1
XNJT,2/22/2021,1
WO,2/22/2021,1
JFO,2/22/2021,1
GKQ,2/22/2021,1
IFZ,2/22/2021,1
CPMU,2/22/2021,1
KF,2/22/2021,1
SBPB,2/22/2021,1
LVIK,2/22/2021,1
ONIY,2/22/2021,1
FAJE,2/22/2021,1
GDXJ,2/22/2021,1
SLA,2/22/2021,1
QWN,2/22/2021,1
MTO,2/22/2021,1
HSD,2/22/2021,1
CHMM,2/22/2021,1
FK,2/22/2021,1
TCZV,2/22/2021,1
BAD,2/22/2021,1
EFPW,2/22/2021,1
LRO,2/22/2021,1
UHJZ,2/22/2021,1
IAO,2/22/2021,1
NKRD,2/22/2021,1
LE,2/22/2021,1
KZHJ,2/22/2021,1
KZPP,2/22/2021,1
SUWL,2/22/2021,1
KHEP,2/22/2021,1
TYJ,2/22/2021,1
OGW,2/22/2021,1
EWK,2/22/2021,1
QKMY,2/22/2021,1
RCDQ,2/22/2021,1
UBKU,2/22/2021,1
HPD,2/22/2021,1
TVT,2/22/2021,1
OI,2/22/2021,1
XALG,2/22/2021,1
QD,2/22/2021,1
EY,2/22/2021,1
RAK,2/22/2021,1
HHUX,2/22/2021,1
LHR,2/22/2021,1
PJE,2/22/2021,1
CIUV,2/22/2021,1
LJH,2/22/2021,1
AHRA,2/22/2021,1
PNXP,2/22/2021,1
BBB,2/22/2021,1
XQA,2/22/2021,1
ZJZ,2/22/2021,1
LDH,2/22/2021,1
IIET,2/22/2021,1
DSV,2/22/2021,1
GFP,2/22/2021,1
XCUQ,2/22/2021,1
JMNN,2/22/2021,1
OSKX,2/22/2021,1
JSW,2/22/2021,1
TCL,2/22/2021,1
QFAK,2/22/2021,1
JLDF,2/22/2021,1
WBFZ,2/22/2021,1
OEPW,2/22/2021,1
PVTM,2/22/2021,1
NYUP,2/22/2021,1
EHOR,2/22/2021,1
PA,2/22/2021,1
SG,2/22/2021,1
PZIY,2/22/2021,1
RHHI,2/22/2021,1
PLIP,2/22/2021,1
CNRR,2/22/2021,1
IBUM,2/22/2021,1
IHX,2/22/2021,1
TAF,2/22/2021,1
ECVV,2/22/2021,1
QJL,2/22/2021,1
AZML,2/22/2021,1
WM,2/22/2021,1
IABI,2/22/2021,1
WIL,2/22/2021,1
RWPM,2/22/2021,1
HFHX,2/22/2021,1
YKR,2/22/2021,1
HXE,2/22/2021,1
KSIL,2/22/2021,1
NGHZ,2/22/2021,1
MDNK,2/22/2021,1
KMGT,2/22/2021,1
ZINO,2/22/2021,1
IQY,2/22/2021,1
CPS,2/22/2021,1
UMXY,2/22/2021,1
MWVN,2/22/2021,1
QFN,2/22/2021,1
RGI,2/22/2021,1
HAB,2/22/2021,1
RBM,2/22/2021,1
OVG,2/22/2021,1
CSZH,2/22/2021,1
KLXY,2/22/2021,1
IZNB,2/22/2021,1
FYDG,2/22/2021,1
ZNE,2/22/2021,1
WEI,2/22/2021,1
BOIL,2/22/2021,1
TC,2/22/2021,1
ZRFW,2/22/2021,1
NAV,2/22/2021,1
YWN,2/22/2021,1
UFE,2/22/2021,1
RSVJ,2/22/2021,1
FSEL,2/22/2021,1
AYE,2/22/2021,1
NRSI,2/22/2021,1
BDRB,2/22/2021,1
QL,2/22/2021,1
AKQL,2/22/2021,1
OGIB,2/22/2021,1
FSM,2/22/2021,1
UKR,2/22/2021,1
SMCF,2/22/2021,1
DHWZ,2/22/2021,1
TDEW,2/22/2021,1
YANN,2/22/2021,1
QYW,2/22/2021,1
FRY,2/22/2021,1
ORX,2/22/2021,1
JD,2/22/2021,1
FIJ,2/22/2021,1
KGV,2/22/2021,1
JXZL,2/22/2021,1
PUZ,2/22/2021,1
RRC,2/22/2021,1
FBX,2/22/2021,1
WPCR,2/22/2021,1
UPC,2/22/2021,1
BRC,2/22/2021,1
JSR,2/22/2021,1
EIPA,2/22/2021,1
VVTY,2/22/2021,1
QGSO,2/22/2021,1
PUI,2/22/2021,1
CIX,2/22/2021,1
HPY,2/22/2021,1
DBK,2/22/2021,1
DQM,2/22/2021,1
BHJA,2/22/2021,1
YYJX,2/22/2021,1
CDU,2/22/2021,1
AQPW,2/22/2021,1
HDE,2/22/2021,1
TDUJ,2/22/2021,1
BWO,2/22/2021,1
DCG,2/22/2021,1
ZOQE,2/22/2021,1
VVVO,2/22/2021,1
PQG,2/22/2021,1
BGJX,2/22/2021,1
VFBV,2/22/2021,1
CZTX,2/22/2021,1
SU,2/22/2021,1
QRAK,2/22/2021,1
RFB,2/22/2021,1
LSQG,2/22/2021,1
IGBB,2/22/2021,1
OECA,2/22/2021,1
IZT,2/22/2021,1
NZDQ,2/22/2021,1
PAM,2/22/2021,1
EBRB,2/22/2021,1
YWZK,2/22/2021,1
LOX,2/22/2021,1
LPKL,2/22/2021,1
LP,2/22/2021,1
LPGN,2/22/2021,1
QXX,2/22/2021,1
DAT,2/22/2021,1
XZAS,2/22/2021,1
DR,2/22/2021,1
HTIO,2/22/2021,1
SAJ,2/22/2021,1
QBNM,2/22/2021,1
TQ,2/22/2021,1
RNTM,2/22/2021,1
WSG,2/22/2021,1
AFO,2/22/2021,1
WJS,2/22/2021,1
JAKZ,2/22/2021,1
OWA,2/22/2021,1
SS,2/22/2021,1
SNC,2/22/2021,1
QNI,2/22/2021,1
FPM,2/22/2021,1
UFBV,2/22/2021,1
IFWJ,2/22/2021,1
ELO,2/22/2021,1
PVTW,2/22/2021,1
PSV,2/22/2021,1
TWWE,2/22/2021,1
SEWK,2/22/2021,1
LWJY,2/22/2021,1
CHWW,2/22/2021,1
QC,2/22/2021,1
EF,2/22/2021,1
MWT,2/22/2021,1
KXP,2/22/2021,1
DET,2/22/2021,1
OV,2/22/2021,1
OGR,2/22/2021,1
OQY,2/22/2021,1
SKR,2/22/2021,1
XLEJ,2/22/2021,1
UU,2/22/2021,1
VUV,2/22/2021,1
CYO,2/22/2021,1
OZY,2/22/2021,1
JTN,2/22/2021,1
VI,2/22/2021,1
FMBU,2/22/2021,1
CFCG,2/22/2021,1
JOX,2/22/2021,1
AMKB,2/22/2021,1
DA,2/22/2021,1
HF,2/22/2021,1
EBQ,2/22/2021,1
YYGG,2/22/2021,1
AELQ,2/22/2021,1
ZLMG,2/22/2021,1
STRT,2/22/2021,1
WOC,2/22/2021,1
BVDX,2/22/2021,1
JTXE,2/22/2021,1
VP,2/22/2021,1
ITOM,2/22/2021,1
DGUW,2/22/2021,1
WWWG,2/22/2021,1
CE,2/22/2021,1
NWW,2/22/2021,1
RFZ,2/22/2021,1
YRL,2/22/2021,1
DKAT,2/22/2021,1
BRLN,2/22/2021,1
LBC,2/22/2021,1
PQT,2/22/2021,1
VLZO,2/22/2021,1
VNEF,2/22/2021,1
FZH,2/22/2021,1
NGOB,2/22/2021,1
IDA,2/22/2021,1
CVP,2/22/2021,1
VILM,2/22/2021,1
SVO,2/22/2021,1
NBB,2/22/2021,1
CLR,2/22/2021,1
LJUG,2/22/2021,1
DLS,2/22/2021,1
QILP,2/22/2021,1
LSFC,2/22/2021,1
EAOC,2/22/2021,1
ZPQK,2/22/2021,1
NGPN,2/22/2021,1
HNBY,2/22/2021,1
RCSA,2/22/2021,1
OVA,2/22/2021,1
HYMU,2/22/2021,1
KHA,2/22/2021,1
HLV,2/22/2021,1
SMN,2/22/2021,1
IH,2/22/2021,1
CWO,2/22/2021,1
XDWR,2/22/2021,1
PLIJ,2/22/2021,1
ZCQ,2/22/2021,1
QG,2/22/2021,1
KPS,2/22/2021,1
FMQO,2/22/2021,1
HWJJ,2/22/2021,1
WKK,2/22/2021,1
DS,2/22/2021,1
JYE,2/22/2021,1
DHH,2/22/2021,1
FXP,2/22/2021,1
MP,2/22/2021,1
SHA,2/22/2021,1
UD,2/22/2021,1
PDY,2/22/2021,1
SUT,2/22/2021,1
ZAJN,2/22/2021,1
XH,2/22/2021,1
BLP,2/22/2021,1
DHP,2/22/2021,1
FBE,2/22/2021,1
RHPJ,2/22/2021,1
QEAI,2/22/2021,1
MHK,2/22/2021,1
RSZI,2/22/2021,1
US,2/22/2021,1
MDNU,2/22/2021,1
IID,2/22/2021,1
CZCK,2/22/2021,1
QOY,2/22/2021,1
JRSA,2/22/2021,1
UI,2/22/2021,1
IKER,2/22/2021,1
XW,2/22/2021,1
WBGI,2/22/2021,1
HKWS,2/22/2021,1
XNW,2/22/2021,1
EKP,2/22/2021,1
CBDZ,2/22/2021,1
CZJ,2/22/2021,1
OAP,2/22/2021,1
ZKHJ,2/22/2021,1
PIQ,2/22/2021,1
MRAW,2/22/2021,1
MDW,2/22/2021,1
OPUZ,2/22/2021,1
MSXT,2/22/2021,1
PBB,2/22/2021,1
GX,2/22/2021,1
CZGI,2/22/2021,1
NGAM,2/22/2021,1
XEKO,2/22/2021,1
YWFP,2/22/2021,1
TKSA,2/22/2021,1
ICLE,2/22/2021,1
GKRI,2/22/2021,1
FVZM,2/22/2021,1
UUB,2/22/2021,1
BRXL,2/22/2021,1
RZO,2/22/2021,1
HMSF,2/22/2021,1
BLQG,2/22/2021,1
FFO,2/22/2021,1
NAYZ,2/22/2021,1
GPJX,2/22/2021,1
NA,2/22/2021,1
JUKW,2/22/2021,1
GOO,2/22/2021,1
RZJG,2/22/2021,1
UEET,2/22/2021,1
WS,2/22/2021,1
USFQ,2/22/2021,1
UEQ,2/22/2021,1
MPH,2/22/2021,1
WMX,2/22/2021,1
EE,2/22/2021,1
EEXK,2/22/2021,1
QHHC,2/22/2021,1
JNPP,2/22/2021,1
ORFK,2/22/2021,1
FY,2/22/2021,1
LF,2/22/2021,1
EFIR,2/22/2021,1
EXD,2/22/2021,1
JVG,2/22/2021,1
FN,2/22/2021,1
MXRS,2/22/2021,1
WBHL,2/22/2021,1
WJJH,2/22/2021,1
FJ,2/22/2021,1
SMVL,2/22/2021,1
QCJ,2/22/2021,1
HRUU,2/22/2021,1
UUPO,2/22/2021,1
THK,2/22/2021,1
ZUF,2/22/2021,1
YQO,2/22/2021,1
IJ,2/22/2021,1
MBW,2/22/2021,1
FWZ,2/22/2021,1
ZIJ,2/22/2021,1
QXYU,2/22/2021,1
IS,2/22/2021,1
WI,2/22/2021,1
VQML,2/22/2021,1
VONJ,2/22/2021,1
ISKG,2/22/2021,1
QF,2/22/2021,1
BPBD,2/22/2021,1
IRMU,2/22/2021,1
RTY,2/22/2021,1
ZAN,2/22/2021,1
HTC,2/22/2021,1
LWKC,2/22/2021,1
SIC,2/22/2021,1
OKVD,2/22/2021,1
HDX,2/22/2021,1
LNQM,2/22/2021,1
UBR,2/22/2021,1
LRD,2/22/2021,1
PL,2/22/2021,1
XZZ,2/22/2021,1
LPC,2/22/2021,1
IU,2/22/2021,1
GQT,2/22/2021,1
IOT,2/22/2021,1
AOR,2/22/2021,1
KVRM,2/22/2021,1
FOJG,2/22/2021,1
TKHE,2/22/2021,1
ZJSL,2/22/2021,1
EYE,2/22/2021,1
EHMI,2/22/2021,1
PVRW,2/22/2021,1
HAHC,2/22/2021,1
RLB,2/22/2021,1
QTPM,2/22/2021,1
PNY,2/22/2021,1
CZ,2/22/2021,1
GE,2/22/2021,1
WDS,2/22/2021,1
UYUX,2/22/2021,1
TXMG,2/22/2021,1
YMF,2/22/2021,1
LVT,2/22/2021,1
EOG,2/22/2021,1
EXHZ,2/22/2021,1
ZGF,2/22/2021,1
ZDI,2/22/2021,1
QSM,2/22/2021,1
EKSA,2/22/2021,1
BZLW,2/22/2021,1
DWMQ,2/22/2021,1
ICJ,2/22/2021,1
PWE,2/22/2021,1
KSJ,2/22/2021,1
VLOP,2/22/2021,1
KUVF,2/22/2021,1
JWAO,2/22/2021,1
KKZH,2/22/2021,1
JP,2/22/2021,1
HM,2/22/2021,1
FPRA,2/22/2021,1
MHJ,2/22/2021,1
RBA,2/22/2021,1
RKU,2/22/2021,1
JI,2/22/2021,1
KS,2/22/2021,1
RQ,2/22/2021,1
CSCE,2/22/2021,1
VMF,2/22/2021,1
SWOW,2/22/2021,1
TZEU,2/22/2021,1
SBC,2/22/2021,1
OZ,2/22/2021,1
IXZM,2/22/2021,1
TI,2/22/2021,1
JG,2/22/2021,1
POCK,2/22/2021,1
XWDZ,2/22/2021,1
FFJL,2/22/2021,1
MYKD,2/22/2021,1
HA,2/22/2021,1
MF,2/22/2021,1
MFPK,2/22/2021,1
BNT,2/22/2021,1
ADB,2/22/2021,1
TDJL,2/22/2021,1
YBMK,2/22/2021,1
UOYN,2/22/2021,1
XBC,2/22/2021,1
OZNX,2/22/2021,1
WEK,2/22/2021,1
WV,2/22/2021,1
UCT,2/22/2021,1
YEO,2/22/2021,1
RSGY,2/22/2021,1
BT,2/22/2021,1
QIY,2/22/2021,1
ZGWL,2/22/2021,1
BZ,2/22/2021,1
NYV,2/22/2021,1
KEOC,2/22/2021,1
AGD,2/22/2021,1
NEHH,2/22/2021,1
TBN,2/22/2021,1
HMG,2/22/2021,1
ORC,2/22/2021,1
OBD,2/22/2021,1
SJNM,2/22/2021,1
RFF,2/22/2021,1
GJZ,2/22/2021,1
BAG,2/22/2021,1
VBA,2/22/2021,1
KVK,2/22/2021,1
DUVE,2/22/2021,1
DJOO,2/22/2021,1
DTZ,2/22/2021,1
ZVG,2/22/2021,1
CDS,2/22/2021,1
NC,2/22/2021,1
YKSS,2/22/2021,1
MGIF,2/22/2021,1
JRUJ,2/22/2021,1
ZHMV,2/22/2021,1
YEKE,2/22/2021,1
ASYG,2/22/2021,1
BYCE,2/22/2021,1
ASG,2/22/2021,1
ABN,2/22/2021,1
AYW,2/22/2021,1
KM,2/22/2021,1
DNG,2/22/2021,1
LZNH,2/22/2021,1
HAHM,2/22/2021,1
RZJ,2/22/2021,1
RM,2/22/2021,1
JAEE,2/22/2021,1
WME,2/22/2021,1
YOKZ,2/22/2021,1
NRI,2/22/2021,1
HYG,2/22/2021,1
TSHY,2/22/2021,1
UYZT,2/22/2021,1
OH,2/22/2021,1
QBK,2/22/2021,1
DYRP,2/22/2021,1
WQB,2/22/2021,1
PYYA,2/22/2021,1
NDQ,2/22/2021,1
YYVD,2/22/2021,1
TQB,2/22/2021,1
XZHR,2/22/2021,1
IQES,2/22/2021,1
HZU,2/22/2021,1
TSUD,2/22/2021,1
XEGX,2/22/2021,1
AMLX,2/22/2021,1
VUQ,2/22/2021,1
ASA,2/22/2021,1
DPYO,2/22/2021,1
ZBY,2/22/2021,1
VUS,2/22/2021,1
NHWP,2/22/2021,1
PBPM,2/22/2021,1
GWKJ,2/22/2021,1
WZD,2/22/2021,1
VPQ,2/22/2021,1
JEJ,2/22/2021,1
MCZR,2/22/2021,1
EBO,2/22/2021,1
YDTL,2/22/2021,1
PWTW,2/22/2021,1
RVOB,2/22/2021,1
PZW,2/22/2021,1
RD,2/22/2021,1
BTOQ,2/22/2021,1
QCS,2/22/2021,1
ZDXB,2/22/2021,1
YADH,2/22/2021,1
AQKN,2/22/2021,1
SURB,2/22/2021,1
LYD,2/22/2021,1
BNLD,2/22/2021,1
OTLP,2/22/2021,1
HWPT,2/22/2021,1
CZD,2/22/2021,1
YYWT,2/22/2021,1
EKM,2/22/2021,1
MNFB,2/22/2021,1
HDN,2/22/2021,1
RR,2/22/2021,1
WZH,2/22/2021,1
CKY,2/22/2021,1
HLPD,2/22/2021,1
HDBB,2/22/2021,1
RSGB,2/22/2021,1
ONN,2/22/2021,1
UCYZ,2/22/2021,1
MYAH,2/22/2021,1
RXL,2/22/2021,1
AON,2/22/2021,1
YWBT,2/22/2021,1
YYS,2/22/2021,1
HZR,2/22/2021,1
WRO,2/22/2021,1
FHFY,2/22/2021,1
WPNL,2/22/2021,1
DAF,2/22/2021,1
TUVQ,2/22/2021,1
RYSP,2/22/2021,1
LCE,2/22/2021,1
CBDJ,2/22/2021,1
IMFK,2/22/2021,1
MCV,2/22/2021,1
VGS,2/22/2021,1
RWF,2/22/2021,1
SQOP,2/22/2021,1
MMD,2/22/2021,1
LJRU,2/22/2021,1
HECA,2/22/2021,1
LFBB,2/22/2021,1
DMLY,2/22/2021,1
JFN,2/22/2021,1
HSE,2/22/2021,1
BNAF,2/22/2021,1
VSGL,2/22/2021,1
QECE,2/22/2021,1
CYPK,2/22/2021,1
XZRF,2/22/2021,1
FBV,2/22/2021,1
YPZS,2/22/2021,1
HXBZ,2/22/2021,1
VH,2/22/2021,1
DKVZ,2/22/2021,1
QWO,2/22/2021,1
VWPF,2/22/2021,1
BPR,2/22/2021,1
YNE,2/22/2021,1
ERRB,2/22/2021,1
USIA,2/22/2021,1
IC,2/22/2021,1
ZSG,2/22/2021,1
WNNB,2/22/2021,1
NDBT,2/22/2021,1
CSO,2/22/2021,1
UCNM,2/22/2021,1
CZEB,2/22/2021,1
UVGC,2/22/2021,1
JRE,2/22/2021,1
BPPT,2/22/2021,1
KJUD,2/22/2021,1
OR,2/22/2021,1
NDTU,2/22/2021,1
FOT,2/22/2021,1
XLBS,2/22/2021,1
IHPX,2/22/2021,1
OHG,2/22/2021,1
VIBR,2/22/2021,1
QVS,2/22/2021,1
RZ,2/22/2021,1
COWW,2/22/2021,1
VKAG,2/22/2021,1
S,2/22/2021,1
KVV,2/22/2021,1
JVUF,2/22/2021,1
QQ,2/22/2021,1
NOML,2/22/2021,1
GLK,2/22/2021,1
WT,2/22/2021,1
TVH,2/22/2021,1
DEEM,2/22/2021,1
DBNY,2/22/2021,1
LRC,2/22/2021,1
VABC,2/22/2021,1
YWHE,2/22/2021,1
GZU,2/22/2021,1
WLV,2/22/2021,1
YXG,2/22/2021,1
ISU,2/22/2021,1
UGCD,2/22/2021,1
WKHJ,2/22/2021,1
NFK,2/22/2021,1
FDU,2/22/2021,1
KVT,2/22/2021,1
WIQ,2/22/2021,1
WU,2/22/2021,1
URFX,2/22/2021,1
QLCW,2/22/2021,1
QM,2/22/2021,1
SGH,2/22/2021,1
OEIU,2/22/2021,1
KTXN,2/22/2021,1
WDCL,2/22/2021,1
LN,2/22/2021,1
TKI,2/22/2021,1
FEER,2/22/2021,1
ZD,2/22/2021,1
XDIZ,2/22/2021,1
WNF,2/22/2021,1
AOWC,2/22/2021,1
EEWT,2/22/2021,1
XMGV,2/22/2021,1
DUW,2/22/2021,1
QMLR,2/22/2021,1
YEMF,2/22/2021,1
MSO,2/22/2021,1
OCTL,2/22/2021,1
MK,2/22/2021,1
CPUM,2/22/2021,1
HKJ,2/22/2021,1
FF,2/22/2021,1
SOLV,2/22/2021,1
KNDQ,2/22/2021,1
QFZM,2/22/2021,1
IYKY,2/22/2021,1
QJCQ,2/22/2021,1
ZF,2/22/2021,1
XNA,2/22/2021,1
AEQ,2/22/2021,1
QMG,2/22/2021,1
OCJ,2/22/2021,1
GDJ,2/22/2021,1
NJZ,2/22/2021,1
SJBT,2/22/2021,1
AOJA,2/22/2021,1
DHKQ,2/22/2021,1
HNC,2/22/2021,1
DUSH,2/22/2021,1
ZXKS,2/22/2021,1
VZPW,2/22/2021,1
ZU,2/22/2021,1
ZGAL,2/22/2021,1
UTVH,2/22/2021,1
HW,2/22/2021,1
ZY,2/22/2021,1
RATC,2/22/2021,1
ZMXD,2/22/2021,1
HD,2/22/2021,1
ZGIH,2/22/2021,1
NSF,2/22/2021,1
